Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0002,086282,1970,null,null,null,null,null,null,13.1,13.4,14.6,18.8,21.7,24.4,null
IDCJAC0002,086282,1971,26.0,26.8,25.5,21.5,15.9,13.2,13.0,13.8,16.1,18.1,19.4,24.4,19.5
IDCJAC0002,086282,1972,25.0,26.8,23.3,20.3,17.6,13.9,13.4,14.9,19.0,19.8,20.9,26.5,20.1
IDCJAC0002,086282,1973,27.7,25.6,20.9,20.2,15.8,13.0,12.5,13.3,16.9,19.7,20.2,25.8,19.3
IDCJAC0002,086282,1974,28.2,25.9,26.3,18.5,16.6,13.5,12.9,13.4,14.9,17.6,19.6,23.8,19.3
IDCJAC0002,086282,1975,24.8,27.6,23.1,19.0,17.5,13.4,15.1,13.2,16.8,17.9,22.2,24.3,19.6
IDCJAC0002,086282,1976,25.7,27.5,24.5,20.4,16.5,13.5,13.5,13.9,15.8,16.3,20.5,25.3,19.5
IDCJAC0002,086282,1977,26.7,26.4,23.8,18.0,15.8,12.4,11.9,15.3,14.7,20.8,22.2,24.9,19.4
IDCJAC0002,086282,1978,24.9,25.3,22.8,19.0,17.4,12.8,12.2,13.0,16.0,19.3,21.3,22.1,18.8
IDCJAC0002,086282,1979,28.3,26.6,24.9,18.6,15.5,14.5,12.9,13.7,15.9,18.9,21.7,26.4,19.8
IDCJAC0002,086282,1980,24.4,25.5,23.6,21.8,17.5,12.9,12.7,15.3,18.4,20.0,22.9,26.7,20.1
IDCJAC0002,086282,1981,29.6,28.1,23.3,22.3,16.4,12.9,12.5,13.5,17.8,19.6,21.4,24.1,20.1
IDCJAC0002,086282,1982,28.2,26.9,25.1,21.1,16.7,12.8,12.5,17.4,16.6,19.5,26.2,24.0,20.6
IDCJAC0002,086282,1983,24.7,29.5,24.4,17.8,15.9,12.7,12.0,14.4,15.7,17.5,20.7,24.3,19.1
IDCJAC0002,086282,1984,24.0,26.5,22.4,19.6,17.4,13.9,12.1,14.6,14.6,19.3,22.5,23.5,19.2
IDCJAC0002,086282,1985,24.7,25.5,26.1,21.6,17.2,12.9,12.4,13.7,15.1,19.4,20.8,22.8,19.4
IDCJAC0002,086282,1986,22.9,26.0,25.7,19.4,15.7,12.7,12.2,14.2,15.4,17.3,20.8,22.7,18.8
IDCJAC0002,086282,1987,24.7,26.3,21.1,20.9,16.0,13.9,12.7,14.0,17.7,18.5,22.3,22.6,19.2
IDCJAC0002,086282,1988,28.2,25.0,25.3,21.7,17.6,14.3,13.8,14.4,17.4,20.4,21.5,24.2,20.3
IDCJAC0002,086282,1989,24.9,26.8,24.4,20.3,16.6,12.7,12.3,12.8,16.3,18.3,21.7,25.2,19.4
IDCJAC0002,086282,1990,26.6,24.8,24.7,20.0,16.8,13.7,13.7,13.4,16.2,19.4,22.7,26.2,19.8
IDCJAC0002,086282,1991,25.9,25.6,24.2,19.9,16.3,14.7,12.9,13.8,15.6,20.7,21.8,22.7,19.5
IDCJAC0002,086282,1992,21.9,24.5,24.8,21.0,16.3,13.2,13.2,13.3,13.7,18.3,19.5,23.5,18.6
IDCJAC0002,086282,1993,26.6,26.0,22.5,22.5,17.1,13.2,13.6,16.0,16.1,18.3,20.0,22.4,19.5
IDCJAC0002,086282,1994,24.8,25.7,22.2,20.3,16.3,14.0,14.6,14.0,15.4,19.7,21.6,27.3,19.7
IDCJAC0002,086282,1995,26.2,26.1,22.2,17.3,15.4,12.8,11.7,15.5,15.5,17.7,20.8,20.2,18.5
IDCJAC0002,086282,1996,24.8,23.5,23.1,17.6,15.7,14.1,12.5,14.3,15.8,19.2,20.7,22.2,18.6
IDCJAC0002,086282,1997,27.3,30.3,22.7,20.9,15.7,13.7,12.6,14.0,16.2,20.1,22.7,24.6,20.1
IDCJAC0002,086282,1998,26.9,27.6,24.7,18.7,16.0,13.3,12.4,14.8,18.0,18.7,20.9,24.7,19.7
IDCJAC0002,086282,1999,27.0,27.7,23.2,19.0,17.9,14.3,14.1,15.2,18.4,20.2,22.2,24.0,20.3
IDCJAC0002,086282,2000,24.9,29.5,25.5,21.2,15.8,13.6,13.3,14.8,17.2,17.8,22.9,26.2,20.2
IDCJAC0002,086282,2001,29.7,29.2,24.2,20.2,16.0,14.9,13.4,14.6,18.5,18.7,20.3,21.0,20.1
IDCJAC0002,086282,2002,25.1,24.7,23.8,21.2,17.9,14.8,14.3,15.2,18.0,20.5,23.8,25.2,20.4
IDCJAC0002,086282,2003,27.7,26.0,23.7,20.4,18.0,14.7,13.6,13.7,16.4,16.4,22.8,27.4,20.1
IDCJAC0002,086282,2004,24.8,26.4,23.5,20.9,16.3,13.9,12.9,15.2,15.9,20.2,21.4,23.9,19.6
IDCJAC0002,086282,2005,26.7,23.3,23.1,23.4,17.8,15.4,14.1,14.9,17.0,20.5,23.7,27.5,20.6
IDCJAC0002,086282,2006,27.9,25.2,26.0,18.6,15.2,13.0,13.1,15.8,18.6,21.5,22.8,25.2,20.2
IDCJAC0002,086282,2007,28.3,29.6,25.5,22.2,18.7,12.6,12.5,16.0,18.0,21.2,24.2,26.3,21.3
IDCJAC0002,086282,2008,27.7,24.1,27.1,20.5,16.2,14.7,12.9,13.4,18.4,21.7,22.8,23.0,20.2
IDCJAC0002,086282,2009,28.8,27.9,24.2,20.3,17.0,14.3,13.9,15.8,17.9,19.4,26.8,25.1,20.9
IDCJAC0002,086282,2010,27.0,27.8,25.0,22.1,17.3,13.4,13.3,13.4,15.1,19.4,22.0,24.1,20.0
IDCJAC0002,086282,2011,26.2,24.2,22.5,20.3,15.2,14.6,13.5,16.3,18.4,19.8,23.4,24.4,19.9
IDCJAC0002,086282,2012,27.4,26.9,22.6,21.0,15.7,13.4,13.6,14.1,17.7,20.3,23.3,26.0,20.2
IDCJAC0002,086282,2013,28.0,29.0,26.9,20.5,17.7,14.1,14.7,15.6,19.1,18.9,21.1,24.7,20.9
IDCJAC0002,086282,2014,28.9,28.8,25.5,20.1,18.4,14.7,13.5,15.0,18.1,22.1,23.9,24.9,21.2
IDCJAC0002,086282,2015,26.9,28.0,23.8,19.4,16.9,13.8,12.7,13.4,17.3,25.5,23.6,29.1,20.9
IDCJAC0002,086282,2016,27.2,27.0,25.7,22.7,18.1,13.5,13.8,15.2,16.2,18.5,21.2,26.3,20.5
IDCJAC0002,086282,2017,27.6,26.7,27.8,20.6,16.6,14.3,14.0,14.2,17.7,21.6,26.6,25.6,21.1
IDCJAC0002,086282,2018,28.3,27.9,25.8,22.9,17.2,13.9,14.1,14.8,17.4,21.8,22.5,26.1,21.1
IDCJAC0002,086282,2019,30.4,27.7,26.4,22.6,17.5,14.7,14.3,14.1,17.5,21.6,22.4,26.4,21.3
IDCJAC0002,086282,2020,27.8,24.9,22.9,18.8,15.5,14.2,13.2,14.5,17.7,19.0,24.8,23.8,19.8
IDCJAC0002,086282,2021,26.1,25.3,22.5,20.6,17.3,14.5,13.5,15.8,17.9,19.2,20.3,24.7,19.8
IDCJAC0002,086282,2022,30.0,null,null,null,null,null,null,null,null,null,null,null,null
